year,month,week,chicken curry r,price ,plates sold,mutton chops r,price,plates sold,prawn fry r,price,plates sold,chicken nuggets r,price,plates sold,chettinad mutton r,price,plates sold,dhal makni,price,plates sold,veg manchurian,price,plates sold,paneer tikka,price,plates sold,dishes sold ratings total,listed total,pure total
2016,4,4,7,138.52,65,5,169.52,43,3,159.65,28,4,154.62,35,2,170.56,19,2,129,8,4,150,35,3,159.2,28,30,40155.3,52700.3
2016,5,1,7,138.52,65,2,169.52,19,9,159.65,89,9,154.62,89,4,170.56,35,1,129,5,1,150,12,1,159.2,12,34,50519.71,63064.71
2016,5,2,8,138.52,74,8,169.52,74,4,159.65,35,5,154.62,43,9,170.56,89,6,129,45,8,150,74,4,159.2,35,52,72688.21,85233.21
2016,5,3,7,138.52,65,9,169.52,89,5,159.65,43,5,154.62,43,8,170.56,74,7,129,56,4,150,35,5,159.2,43,50,69545.73,82090.73
2016,5,4,5,138.52,43,6,169.52,58,5,159.65,43,2,154.62,19,9,170.56,89,9,129,78,9,150,89,9,159.2,89,54,78351.89,90896.89
2016,6,1,6,138.52,58,0,169.52,0,8,159.65,74,3,154.62,28,6,170.56,58,4,129,21,8,150,74,7,159.2,65,42,58227.1,70772.1
2016,6,2,9,138.52,89,3,169.52,28,7,159.65,65,6,154.62,58,5,170.56,43,8,129,63,6,150,58,5,159.2,43,49,67426.73,79971.73
2016,6,3,7,138.52,65,6,169.52,58,6,159.65,58,8,154.62,74,4,170.56,35,5,129,33,5,150,43,4,159.2,35,45,61786.14,74331.14
2016,6,4,4,138.52,35,5,169.52,43,8,159.65,74,4,154.62,35,8,170.56,74,3,129,15,7,150,65,8,159.2,74,47,65450.6,77995.6
2016,7,1,9,138.52,89,8,169.52,74,4,159.65,35,6,154.62,58,6,170.56,58,2,129,8,1,150,12,5,159.2,43,41,58998.55,71543.55
2016,7,2,2,138.52,19,4,169.52,35,1,159.65,12,8,154.62,74,5,169.21,43,1,129,5,2,150,19,6,159.2,58,29,41927.39,54472.39
2016,7,3,2,138.52,19,1,169.52,12,3,159.65,28,9,154.62,89,7,169.21,65,5,129,33,5,150,43,9,159.2,89,41,58771.95,71316.95
2016,7,4,5,138.52,43,7,169.52,65,6,159.65,58,4,154.62,35,4,169.21,35,4,125.26,21,9,150,89,3,159.2,28,42,58006.97,70551.97
2016,8,1,9,138.52,89,4,169.52,35,5,159.65,43,6,154.62,58,1,169.21,12,9,125.26,78,8,145.62,74,2,159.2,19,44,59695.87,72240.87
2016,8,2,6,138.52,58,9,169.52,89,4,159.65,35,8,154.62,74,4,169.21,35,6,125.26,45,9,145.62,89,0,159.2,0,46,64670.3,77215.3
2016,8,3,4,138.52,35,8,169.52,74,8,159.65,74,4,154.62,35,7,169.21,65,5,125.26,33,6,145.62,58,9,160.52,89,51,72482.95,85027.95
2016,8,4,8,138.52,74,6,169.52,58,9,159.65,89,5,154.62,43,5,169.21,43,8,125.26,63,7,145.62,65,1,160.52,12,49,67499.1,80044.1
2016,9,1,6,138.52,58,5,169.52,43,8,159.65,74,1,154.62,12,8,169.21,74,6,125.26,45,3,145.62,28,5,160.52,43,42,58131.02,70676.02
2016,9,2,4,138.52,35,7,169.52,65,4,159.65,35,2,154.62,19,9,169.21,89,4,125.26,21,2,145.62,19,2,160.52,19,34,47899.34,60444.34
2016,9,3,5,140.26,43,1,169.52,12,9,159.65,89,3,154.62,28,6,169.21,58,2,125.26,8,4,145.62,35,3,160.52,28,33,47011.15,59556.15
2016,9,4,8,140.26,74,2,169.52,19,6,159.65,58,9,154.62,89,5,169.21,43,3,125.26,15,5,145.62,43,6,160.52,58,44,61347.75,73892.75
2016,10,1,5,140.26,43,5,169.52,43,7,159.65,65,6,154.62,58,3,169.21,28,1,125.26,5,4,145.62,35,0,160.52,0,31,43126.63,55671.63
2016,10,2,8,140.26,74,9,169.52,89,5,159.65,43,4,154.62,35,2,169.21,19,6,125.26,45,5,145.62,43,2,160.52,19,41,55906.4,68451.4
2016,10,3,5,140.26,43,8,169.52,74,8,163.53,74,5,158.35,43,5,174.68,43,7,125.26,56,8,145.62,74,6,160.52,58,52,72097.77,84642.77
2016,10,4,6,140.26,58,9,169.52,89,6,159.65,58,8,154.62,74,8,169.21,74,2,125.26,8,6,145.62,58,0,160.52,0,45,65893.52,78438.52
2016,11,1,5,140.26,43,6,169.52,58,4,159.65,35,7,154.62,65,6,169.21,58,5,125.26,33,7,145.62,65,2,160.52,19,42,57964.33,70509.33
2016,11,2,8,140.26,74,7,169.52,65,5,159.65,43,4,154.62,35,4,169.21,35,9,125.26,78,5,145.62,43,5,160.52,43,47,62531.34,75076.34
2016,11,3,6,140.26,58,3,169.52,28,4,159.65,35,4,154.62,35,6,169.21,58,8,125.26,63,8,145.62,74,6,160.52,58,45,61672.69,74217.69
2016,11,4,4,140.26,35,2,175.56,19,8,159.65,74,8,154.62,74,5,169.21,43,9,125.26,78,6,145.62,58,3,160.52,28,45,61487.55,74032.55
2016,12,1,2,140.26,19,4,175.56,35,6,159.65,58,6,154.62,58,2,169.21,19,6,130,45,4,145.62,35,6,160.52,58,36,50509.05,63054.05
2016,12,2,3,140.26,28,8,175.56,74,2,159.65,19,8,154.62,74,3,169.21,28,7,130,56,5,152,43,2,160.52,19,38,52997.71,65542.71
2016,12,3,7,140.26,65,9,175.56,89,3,159.65,28,9,154.62,89,8,169.21,74,2,130,8,8,152,74,0,160.52,0,46,67782.66,80327.66
2016,12,4,8,140.26,74,6,175.56,58,9,163.53,89,9,158.35,89,6,174.68,58,7,130,56,7,152,65,9,160.52,89,61,90786.76,103331.76
2017,1,1,9,148.96,92,6,175.56,66,9,163.53,74,7,158.35,78,9,174.68,100,7,130,65,8,152,99,8,160.52,99,63,106601.28,120498.28
2017,1,2,5,148.96,54,9,175.56,91,8,163.53,68,8,158.35,87,5,174.68,68,7,130,65,5,152,68,6,160.52,78,53,92101.09,105998.09
2017,1,3,8,142.63,84,5,171.32,59,6,159.65,49,7,154.62,78,9,169.21,100,3,125.26,24,5,145.56,68,6,160.52,78,49,84317.89,98214.89
2017,1,4,8,148.96,84,2,175.56,11,3,163.53,18,9,158.35,96,5,174.68,68,6,125.26,57,0,145.56,0,6,160.52,78,39,64127.56,78024.6
2017,2,1,3,142.63,35,2,171.32,11,2,159.65,12,9,154.62,96,6,169.21,78,9,125.26,87,5,145.56,68,3,160.52,48,39,65334.93,79271.57
2017,2,2,6,148.96,65,5,175.56,59,8,163.53,68,7,158.35,78,9,174.68,100,4,125.26,37,8,145.56,99,7,160.52,90,54,94471.64,108352.84
2017,2,3,3,148.96,35,9,175.56,91,5,163.53,38,6,158.35,69,8,174.68,99,3,125.26,24,1,150,10,4,160.52,58,39,69439.57,83363.01
2017,2,4,2,148.96,10,4,175.56,38,3,163.53,18,1,158.35,14,0,174.68,0,8,125.26,71,7,150,90,6,160.52,78,31,48235.34,62132.38
2017,3,1,6,142.63,65,8,171.32,86,5,159.65,38,1,154.62,14,5,169.21,68,5,125.26,46,6,150,78,4,160.52,58,40,70514.25,84437.69
2017,3,2,5,142.63,54,4,171.32,38,8,159.65,68,8,154.62,87,7,169.21,90,6,125.26,57,4,150,58,4,160.52,58,46,78899.2,92822.64
2017,3,3,8,142.63,84,6,171.32,66,4,159.65,27,4,154.62,49,6,169.21,78,9,129,87,3,150,48,8,160.52,99,48,82687.83,96557.15
2017,3,4,4,142.63,47,3,171.32,29,6,159.65,49,5,154.62,53,5,169.21,68,7,129,65,6,150,78,5,160.52,68,41,70196.24,84106.48
2017,4,1,2,142.63,10,0,171.32,0,8,159.65,68,3,154.62,35,9,169.21,100,4,129,37,5,150,68,6,160.52,78,37,62108.76,76005.8
2017,4,2,6,142.63,65,4,171.32,38,5,159.65,38,6,154.62,69,7,169.21,90,5,129,46,6,150,78,4,159.2,58,43,74613.09,88613.09
2017,4,3,9,142.63,92,5,171.32,59,3,159.65,18,4,154.62,49,2,169.21,37,2,129,18,4,150,58,3,159.2,48,32,58604.29,72604.29
2017,4,4,8,142.63,84,2,171.32,11,9,159.65,74,9,154.62,96,4,169.21,58,1,129,8,1,150,10,1,159.2,10,35,54461.24,68461.24
2017,5,1,6,142.63,65,8,171.32,86,4,159.65,27,5,154.62,53,9,169.21,100,6,129,57,8,150,99,4,159.2,58,50,84867.48,98867.48
2017,5,2,7,142.63,79,9,171.32,91,5,159.65,38,5,154.62,53,8,169.21,99,7,129,65,4,150,58,5,159.2,68,50,85781.84,99781.84
2017,5,3,5,142.63,54,6,171.32,66,5,159.65,38,2,154.62,28,9,169.21,100,9,129,87,9,150,100,9,159.2,100,54,88469.2,102469.2
2017,5,4,6,142.63,65,0,171.32,0,8,159.65,68,3,154.62,35,6,169.21,78,4,129,37,8,150,99,7,159.2,90,42,72688.23,86688.23
2017,6,1,9,142.63,92,3,171.32,29,7,159.65,56,6,154.62,69,5,169.21,68,8,129,71,6,150,78,5,159.2,68,49,80890.3,94890.3
2017,6,2,7,142.63,79,6,171.32,66,6,159.65,49,8,154.62,87,4,169.21,58,5,129,46,5,150,68,4,159.2,58,45,79031.46,93031.46
2017,6,3,4,142.63,47,5,171.32,59,8,159.65,68,4,154.62,49,8,169.21,99,3,129,24,7,150,90,8,159.2,99,47,84352.66,98352.66
2017,6,4,9,142.63,92,8,171.32,86,4,159.65,27,6,154.62,69,6,169.21,78,2,129,18,1,150,10,5,159.2,68,41,70680.79,84680.79
2017,7,1,2,142.63,10,4,171.32,38,1,159.65,6,8,154.62,87,5,169.21,68,1,129,8,2,150,37,6,159.2,78,29,52852.18,66852.18
2017,7,2,1,142.63,5,1,171.32,7,3,159.65,18,9,154.62,96,7,169.21,90,5,129,46,5,150,68,9,159.2,100,40,66912.51,80912.51
2017,7,3,8,142.63,84,7,171.32,71,6,159.65,49,1,154.62,14,4,169.21,58,4,125.26,37,9,150,100,3,159.2,48,42,71222.57,85222.57
2017,7,4,9,142.63,92,4,171.32,38,5,159.65,38,6,154.62,69,1,169.21,10,9,125.26,87,8,145.62,99,2,159.2,37,44,69264.1,83264.1
2017,8,1,9,142.63,92,9,171.32,91,4,159.65,27,8,154.62,87,4,169.21,58,6,125.26,57,9,145.62,100,0,159.2,0,49,77990.57,91990.57
2017,8,2,4,142.63,47,8,171.32,86,8,159.65,68,4,154.62,49,7,169.21,90,5,125.26,46,6,145.62,78,9,154.73,100,51,87691.93,101691.93
2017,8,3,8,142.63,84,6,171.32,66,9,159.65,74,5,154.62,53,5,169.21,68,8,125.26,71,7,145.62,90,1,154.73,10,49,78349.84,92349.84
2017,8,4,5,142.63,54,5,171.32,59,8,159.65,68,1,154.62,14,8,169.21,99,6,125.26,57,3,145.62,48,5,154.73,68,41,72233.79,86233.79
2017,9,1,3,142.63,35,7,171.32,71,4,159.65,27,2,154.62,28,9,169.21,100,4,125.26,37,2,145.62,37,2,154.73,37,33,58464.25,72464.25
2017,9,2,2,142.63,10,1,171.32,7,9,159.65,74,3,154.62,35,6,169.21,78,2,125.26,18,4,145.62,58,3,154.73,48,30,51177.4,65177.4
2017,9,3,1,142.63,5,2,171.32,11,6,159.65,49,9,154.62,96,5,169.21,68,3,125.26,24,5,145.62,68,6,154.73,78,37,61747.66,75747.66
2017,9,4,5,142.63,54,5,171.32,59,7,159.65,56,6,154.62,69,3,169.21,48,1,125.26,8,4,145.62,58,0,154.73,0,31,54989.2,68989.2
2017,10,1,4,142.63,47,9,171.32,91,5,159.65,38,4,154.62,49,2,169.21,37,6,125.26,57,5,145.62,68,2,154.73,37,37,64964.57,78964.57
2017,10,2,9,148.96,92,8,175.56,86,8,163.53,68,5,158.35,53,5,174.68,68,7,125.26,65,8,145.62,99,6,154.73,78,56,94820.53,108820.53
2017,10,3,6,142.63,65,9,171.32,91,6,159.65,49,8,154.62,87,8,169.21,99,2,125.26,18,6,145.62,78,0,154.73,0,45,76500.69,90500.69
2017,10,4,5,142.63,54,6,171.32,66,4,159.65,27,7,154.62,78,6,169.21,78,5,125.26,46,7,145.62,90,2,154.73,37,42,73171.2,87171.2
2017,11,1,8,142.63,84,7,171.32,71,5,159.65,38,4,154.62,49,4,169.21,58,9,125.26,87,5,145.62,68,5,154.73,68,47,78923.32,92923.32
2017,11,2,6,142.63,65,3,171.32,29,4,159.65,27,1,154.62,14,6,169.21,78,8,125.26,71,8,145.62,99,6,154.73,78,42,69291.62,83291.62
2017,11,3,4,142.63,47,2,171.32,11,8,159.65,68,2,154.62,28,5,169.21,68,9,125.26,87,6,145.62,78,3,154.73,48,39,64962.99,78962.99
2017,11,4,2,142.63,10,4,171.32,38,6,159.65,49,3,154.62,35,2,169.21,37,6,130,57,4,145.62,58,6,154.73,78,33,55356.68,69356.68
2017,12,1,3,142.63,35,8,171.32,86,2,159.65,12,8,154.62,87,3,169.21,48,7,130,65,5,152,68,2,154.73,37,38,67726.4,81726.4
2017,12,2,6,142.63,65,9,171.32,91,3,159.65,18,9,154.62,96,8,169.21,99,2,130,18,8,152,99,0,154.73,0,45,76718.08,90718.08
2017,12,3,7,148.96,79,6,175.56,66,9,163.53,74,5,158.35,53,6,174.68,78,7,130,65,7,152,90,9,154.73,100,56,95076.61,109076.61
2017,12,4,9,148.96,92,6,175.56,66,9,163.53,74,7,158.35,78,9,174.68,100,7,130,65,8,152,99,8,154.73,99,63,106028.07,120028.07
2018,1,1,5,148.96,54,9,175.56,91,8,163.53,68,8,158.35,87,5,174.68,68,7,130,65,5,152,68,6,154.73,78,53,91649.47,105649.47
2018,1,2,4,148.96,47,3,175.56,29,5,163.53,38,3,158.35,35,4,174.68,58,8,130,71,9,152,100,7,154.73,90,43,72335.89,86335.89
2018,1,3,8,142.63,84,5,171.32,59,6,159.65,49,7,154.62,78,9,169.21,100,3,130,24,5,152,68,6,154.73,78,49,84417.95,98417.95
2018,1,4,8,142.63,84,4,171.32,38,3,159.65,18,8,154.62,87,0,169.21,0,6,130,57,3,152,48,4,154.73,58,36,58497.06,72497.06
2018,2,1,3,142.63,35,2,171.32,11,2,159.65,12,9,154.62,96,6,169.21,78,9,130,87,5,152,68,3,154.73,48,39,65907.31,79907.31
2018,2,2,8,148.96,84,5,175.56,59,10,163.53,86,6,158.35,69,2,174.68,37,8,130,71,8,152,99,7,154.73,90,54,92527.27,106527.27
2018,2,3,9,148.96,92,6,175.56,66,8,163.53,68,8,158.35,87,6,174.68,78,2,130,18,5,152,68,9,154.73,100,53,91961.81,105961.81
2018,2,4,2,142.63,10,4,171.32,38,3,159.65,18,1,154.62,14,3,169.21,48,5,130,46,6,152,78,8,154.73,99,32,54251.19,68251.19
2018,3,1,6,142.63,65,8,171.32,86,5,159.65,38,1,154.62,14,5,169.21,68,5,130,46,6,152,78,4,154.73,58,40,70552.47,84552.47
2018,3,2,6,142.63,65,5,171.32,59,4,159.65,27,8,154.62,87,5,169.21,68,5,130,46,3,152,48,6,154.73,78,42,73992.54,87992.54
2018,3,3,8,142.63,84,6,171.32,66,4,159.65,27,4,154.62,49,6,169.21,78,9,130,87,3,152,48,8,154.73,99,48,82297.62,96297.62
2018,3,4,4,142.63,47,3,171.32,29,6,159.65,49,5,154.62,53,5,169.21,68,7,130,65,6,152,78,5,154.73,68,41,70023.52,84023.52
2018,4,1,2,142.63,10,6,171.32,66,8,159.65,68,3,154.62,35,9,169.21,100,4,130,37,5,152,68,6,154.73,78,43,73137.26,87137.26
2018,4,2,6,142.63,65,5,171.32,59,4,159.65,27,3,154.62,35,6,169.21,78,8,125.26,71,6,145.62,78,9,154.73,100,47,78024.28,92024.28
2018,4,3,9,142.63,92,5,171.32,59,3,159.65,18,4,154.62,49,2,169.21,37,2,125.26,18,4,145.62,58,3,154.73,48,32,58068.37,72068.37
2018,4,4,8,142.63,84,2,171.32,11,9,159.65,74,9,154.62,96,4,169.21,58,1,125.26,8,1,145.62,10,1,154.73,10,35,54342.82,68342.82
2018,5,1,7,142.63,79,6,171.32,66,8,159.65,68,5,154.62,53,4,169.21,58,2,125.26,18,5,145.62,68,9,154.73,100,46,79069.97,93069.97
2018,5,2,8,142.63,84,9,171.32,91,5,159.65,38,4,154.62,49,8,169.21,99,7,125.26,65,5,145.62,68,5,159,68,51,86821.97,100821.97
2018,5,3,5,142.63,54,6,171.32,66,5,159.65,38,2,154.62,28,9,169.21,100,9,125.26,87,9,145.62,100,9,159,100,54,87685.82,101685.82
2018,5,4,6,142.63,65,0,171.32,0,8,159.65,68,3,154.62,35,6,169.21,78,4,125.26,37,8,145.62,99,7,159,90,42,72098.23,86098.23
2018,6,1,9,142.63,92,3,171.32,29,7,159.65,56,6,154.62,69,5,169.21,68,8,125.26,71,6,145.62,78,5,159,68,49,80269.52,94269.52
2018,6,2,7,142.63,79,6,171.32,66,6,159.65,49,8,154.62,87,4,169.21,58,5,125.26,46,5,145.62,68,4,159,58,45,78549.98,92549.98
2018,6,3,4,142.63,47,5,171.32,59,8,159.65,68,4,154.62,49,8,169.21,99,3,125.26,24,7,145.62,90,8,159,99,47,83848.9,97848.9
2018,6,4,8,142.63,84,9,171.32,91,7,159.65,56,5,154.62,53,4,169.21,58,2,125.26,18,1,145.62,10,5,159,68,41,69043.36,83043.36
2018,7,1,2,142.63,10,4,171.32,38,1,159.65,6,8,154.62,87,5,169.21,68,1,125.26,8,2,145.62,37,6,159,78,29,52644.6,66644.6
